"0","# re-build state sept polling model from week 3"
"0","w3_state_model <- d_pollav_state |>"
"0","  select(year, state, weeks_left, poll_date, poll_support, party) |>"
"0","  filter(month(poll_date) == 9, "
"0","         party == ""DEM"", "
"0","         year >= 2000) |>"
"0","  group_by(year, state) |>"
"0","  summarize(sept_poll = round(weighted.mean(poll_support, weeks_left, na.rm = TRUE),2)) |>"
"0","  left_join(d_state_pv, by = c(""year"", ""state"")) |>"
"0","  select(year, state, sept_poll, D_pv2p) |>"
"0","  drop_na()"
"1","[38;5;232m`summarise()` has grouped output by 'year'. You can override using the `.groups` argument.[39m
"
"0","w3_reg <- lm(D_pv2p ~ sept_poll, "
"0","            data = w3_state_model)"
"0",""
"0","# table 2: week 3 state sept polling model"
"0","tab_model(w3_reg, show.se = TRUE, "
"0","          title = ""Regression Table for State Sept. Polling (2000-2020)"", "
"0","          dv.labels = ""Democrat's State-Level Popular Vote Share"")"
